Public Food Key,Classification,Food Name,"Energy, with dietary fibre","Energy, without dietary fibre",Moisture (water),Protein,Nitrogen,Total fat,Ash,Total dietary fibre,Alcohol,Fructose,Glucose,Sucrose,Maltose,Lactose,Galactose,Maltotriose,Total sugars,Added sugars,Free sugars,Starch,Dextrin,Glycerol,Glycogen,Inulin,Mannitol,Maltodextrin,Oligosaccharides,Raffinose,Stachyose,Sorbitol,Resistant starch,"Available carbohydrate, without sugar alcohols","Available carbohydrate, with sugar alcohols",Acetic acid,Citric acid,Fumaric acid,Lactic acid,Malic acid,Oxalic acid,Propionic acid,Quinic acid,Succinic acid,Tartaric acid,Aluminium (Al),Antimony (Sb),Arsenic (As),Cadmium (Cd),Calcium (Ca),Chromium (Cr),Chloride (Cl),Cobalt (Co),Copper (Cu),Fluoride (F),Iodine (I),Iron (Fe),Lead (Pb),Magnesium (Mg),Manganese (Mn),Mercury (Hg),Molybdenum (Mo),Nickel (Ni),Phosphorus (P),Potassium (K),Selenium (Se),Sodium (Na),Sulphur (S),Tin (Sn),Zinc (Zn),Retinol (preformed vitamin A),Alpha-carotene,Beta-carotene,Cryptoxanthin,Beta-carotene equivalents (provitamin A),Vitamin A retinol equivalents,Lutein,Lycopene,Xanthophyl,Thiamin (B1),Riboflavin (B2),Niacin (B3),Niacin derived from tryptophan,Niacin derived equivalents,Pantothenic acid (B5),Pyridoxine (B6),Biotin (B7),Cobalamin (B12),"Folate, natural",Folic acid,Total folates,Dietary folate equivalents,Vitamin C,Cholecalciferol (D3),Ergocalciferol (D2),25-hydroxy cholecalciferol (25-OH D3),25-hydroxy ergocalciferol (25-OH D2),Vitamin D3 equivalents,Alpha tocopherol,Alpha tocotrienol,Beta tocopherol,Beta tocotrienol,Delta tocopherol,Delta tocotrienol,Gamma tocopherol,Gamma tocotrienol,Vitamin E,C4,,C6,,C8,,C10,,C11,,C12,,C13,,C14,,C15,,C16,,C17,,C18,,C19,,C20,,C21,,C22,,C23,,C24,,Total saturated fatty acids,,C12:1,,C14:1,,C15:1,,C16:1,,C17:1,,C18:1,,C20:1,,C22:1,,C24:1,,Total monounsaturated fatty acids,,C16:2w4,,C16:3,,C18:2w6,,C18:3w3,,C18:3w4,,C18:3w6,,C18:4w1,,C18:4w3,,C20:2w6,,C20:3w3,,C20:3w6,,C20:4w3,,C20:4w6,,C20:5w3,,C22:2w6,,C22:4w6,,C22:5w3,,C22:5w6,,C22:6w3,,Other polyunsaturated fatty acids,,Total polyunsaturated fatty acids,,Total long chain omega 3 fatty acids,,Total undifferentiated fatty acids,,Total trans fatty acids,,Caffeine,Cholesterol,Tryptophan,,Alanine,,Arginine,,Aspartic acid,,Cystine plus cysteine,,Glutamic acid,,Glycine,,Histidine,,Isoleucine,,Leucine,,Lysine,,Methionine,,Phenylalanine,,Proline,,Serine,,Threonine,,Tyrosine,,Valine,
F008424,11603,"Soft drink, energy drink, V",191,191,92.7,0.1,0.01,0,0.3,0,0,1.9,3.8,5.7,0,0,0,,11.3,11.3,11.3,0,,,,,,,,,,,,11.3,11.3,0,0.8,,0,0,,,0,,,21,,0,0,9,0,,,0,,0,0,0,0,0,0,0,,11,0,0,116,,,0,0,0,0,,0,0,,,,0,0.861,7.98,0,7.98,3.36,2.62,,0.6,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,,,0,0,0,0,,,0,0,33,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008438,11501,"Soft drink, lemonade and fruit flavours",148,148,104,0,0,0,0.1,0,0,1,1,7.1,0,0,0,,9.2,8.6,8.6,0,,,,,,,,,,,,9.2,9.2,0,0.1,,0,0,,0,0,,,,,,,2,0,,,,,1.8,0,,1,,,0,0,0,1,0,15,,,0,0,,0,0,0,0,,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008439,11502,"Soft drink, lemonade and fruit flavours, intense sweetened or diet",1,1,100,0,0,0,0.1,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,0,0,0,0.1,,0,0,,0,0,,,,,,,2,0,,,,,1.7,0,,1,,,0,0,0,1,0,14,,,0,0,,0,0,0,0,,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008460,11501,"Soft drink, tonic water",146,146,93.8,0,0,0,0.1,0,0,,,,,,,,9.1,9.1,9.1,0,,,,,,,,,,,,9.1,9.1,0,0.1,,0,0,,0,0,,,,,,,1,,,,,,0.7,0.01,,0,,,,,0,0,0,12,,,0.1,0,,0,,0,0,,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008461,11502,"Soft drink, tonic water, intense sweetened or diet",1,1,99.9,0,0,0,0.1,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,,,,,,0,0,0,0.1,,0,0,,0,0,,,,,,,1,,,,,,0.7,0.01,,0,,,,,0,0,0,12,,,0.1,0,,0,,0,0,,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F009117,11101,"Tea, green, plain, without milk",7,7,95.7,0.2,0.04,0.1,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,0,0,,,,,,,,,,,780,,0,0,3,0,,,0.017,,0,0,1.8,2,0.44,,0,,1,19,0,1,,,0.05,0,,0,,0,0,,,,0.007,0.058,0.03,0,0.03,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,,,0,0,0,0,,,0,0,13,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F009125,11101,"Tea, regular, black, brewed from leaf or teabags, without milk",2,2,99.8,0.1,0.02,0,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,0,0,,,,,,,,,,,,0,0,0,0,0.3,0,,0.002,150,0,0,0.3,0,0.1,0,,,0,6,0,0,0,0,0,0,,0,,0,0,,,,0,0,1.71,0,1.71,0,0,0,0,11,0,11,11,0,0,0,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,,,0,0,0,0,,,0,0,19,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F009115,11103,"Tea, decaffeinated, black, brewed from leaf or teabags, without milk",6,6,99.8,0.1,0.02,0.1,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,0,0,,,,,,,,,,,,0,0,0,0,0.3,0,,0.002,150,0,0,0.3,0,0.1,0,,,0,6,0,0,0,0,0,0,,0,,0,0,,,,0,0.005,0,0,0,0,0,0,0,11,0,11,11,0,0,0,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F009516,11702,"Water, bottled, still",0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,1,,2,,,,0.2,0,,5,0,,,,0,0,0,1,,,0,0,,0,,0,0,,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F009527,11701,"Water, tap",0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,,,,,,0,0,0,0,,0,0,,0,0,,,9.1,,0.2,0,2,0,6,0,0.035,80.25,0.7,0,0.6,1,0.307,0,0,0,0,0,0,3,3,,0,0,,0,,0,0,,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008377,11702,"Water, soda",0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,,,,,,0,0,0,0,,0,0,,0,0,,,9.1,,0.2,0,2,0,6,0,0.035,80.25,0.7,0,0.6,1,0.307,0,0,0,0,0,0,3,3,,0,0,,0,,0,0,,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F001688,11805,"Breakfast cereal, beverage, non-chocolate flavours, added vitamins A, B1, B2, B3, B6, B12, C & folate & Ca",329,323,84.4,3.2,0.56,1.5,0.9,0.8,0,1.1,0,4,0,2.1,0,,7.2,2.1,2.1,0,,,,,,5.6,,,,,,12.8,12.8,0,0.2,,0,0,,,0,,,92.8,,0.6,0.5,152,3.1,,,0.04,,6.6,0.39,0.5,8,0.053,0.5,5.8,,135,157,1,50,,,0.22,62,0,0,,0,62,,,,0.107,0.264,1.26,0.6,1.86,2.88,0.14,,0.7,10,62,72,114,0,0,0,0,0,0,2.3,,0,,0,,0.3,,2.3,0,0,0,0,0,0,0,0,,,0,0,,,0.3,0,0,0,8,0.12,0,0,4.3,0.06,,,0,0,,,0.9,0.01,,,0.5,0.01,14.11,0.2,,,0,0,,,0,0,0,0,24.9,0.36,0,0,0,0,0,0,24.93,0.36,,,,,62.7,0.9,1.2,0.02,,,0,0,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,,,0,0,,,63.96,0.92,0,0,,,0.4,5.91,0,0,66,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F003592,23303,"Dressing, French or Italian, regular fat, commercial",976,976,63.3,0.1,0.02,20.2,4.5,0,0,5.5,6.2,0.1,0,0,,,11.7,11.7,11.7,0.3,,,,,,,,,,,,12.1,12.1,1.5,1.1,,0,0,0,,0,,,,,,,0,,2709,,0,41.2,0,0,,0,0,,,,0,0,0,1288,12,,0,0,0,0,0,0,0,,,,0,0.072,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,,8,,,,,,,,8.03,0,0,0,0,0,0,0,0,,,0,0,,,0.1,0.02,0,0,6.4,1.2,0.1,0.01,3.4,0.63,,,0.2,0.05,,,0.7,0.13,,,0.2,0.04,11.08,2.08,,,0,0,,,0.1,0.02,0,0,29.3,5.49,0.2,0.03,0,0,0,0,29.6,5.55,,,,,61,11.43,0.2,0.04,,,0,0,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,,,0,0,,,61.19,11.47,0,0,,,0.2,38.61,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F003612,23301,"Dressing, thousand island, regular fat, commercial",1584,1572,47,1.1,0.18,33.7,2.8,1.5,0,3.3,3.2,9.1,0,0,,,15.6,14.7,14.7,2,,,,,,,,,,,,17.6,17.6,1.3,0.3,,0,0,0,,0,,,,,,,13,,1505,,0,38.16,5.3,0.32,,6,0.053,,,,32,138,1.1,931,17,,0,5,0,74,0,74,18,,,,0,0,0.4,0,0.4,0.13,0.06,3.6,0,0,0,0,0,0,0,0,0,0,0,19.1,,,,,,,,19.08,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,6.9,2.1,0.1,0.03,3.7,1.13,0,0,0.2,0.06,,,0.6,0.19,,,0.2,0.06,11.77,3.58,,,0,0,0,0,0.1,0.03,0,0,26.6,8.09,0.2,0.06,0,0,0,0,26.92,8.18,,,,,66.8,20.3,0.3,0.1,,,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,,,67.1,20.4,0,0,,,0.2,64.45,0,29,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F004265,23101,"Gravy, prepared from dry powder with water",110,110,93.1,0.7,0.12,0.5,2,0,0,0,0,0.1,0,0,,,0.1,0.1,0.1,2.4,,,,,,,,,,,,4.6,4.6,,,,,,,,,,,,,,,4,,919,,0.059,87.53,0.9,0.1,,3,0.435,,,,15,11,0.7,507,16,,0.06,0,,0,,0,0,,,,0.021,0,0.14,0.13,0.27,,0.01,,0.1,1,0,1,1,0,0,0,0,0,0,0,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,0.24,,,,,,,,,,,,0.14,,,,,,,,0.15,,,,,,0.1,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,0,,,,0.1,,0,,,,5.84,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F005441,23301,"Mayonnaise, traditional (greater than 70% fat), commercial",2881,2881,18.3,0.9,0.14,75.9,2.1,0,0,,,,,,,,2.5,2.5,2.5,0.2,,,,,,,,,,,,2.7,2.7,0.9,0,,0,0,0,,0,,,,,,,8,,1317,,0,37.62,19.4,0.3,,3,0,,,,23,16,2,464,21,,0,0,0,0,0,0,0,,,,0,0.485,0,0.22,0.22,0.11,0,2,0,0,0,0,0,0,0,0,0,0,0,10.5,,0.2,,,,,,10.59,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0.02,0,0,8.9,6.55,0,0.03,3.8,2.76,0,0,0.4,0.28,,,0.6,0.41,,,0.1,0.07,13.78,10.1,,,0,0,0,0,0.2,0.15,0,0,34,24.92,0.4,0.3,0,0,0,0.03,34.65,25.4,,,,,45.8,33.56,4.3,3.16,,,0,29.03,,,0.1,58.06,0.1,58.06,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,,,50.29,36.87,0,0,,,0.4,304.81,0,32,93,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F005437,23302,"Mayonnaise, low fat, commercial",580,580,73.8,0.5,0.09,2.9,2.3,0,0,,,,,,,,22.1,22,22,6.4,,,,,,,,,,,,28.5,28.5,,,,,,,,,,,,,,,9,,,,,,0,0.32,,3,,,,,25,17,2.2,732,,,0,0,,0,,0,0,,,,0,0.529,0,0.14,0.14,,0,,0,0,0,0,0,0,0,0,0,0,0,0.4,,,,,,,,0.4,0,0,0,0,0,0,0,0,,,0,0,0,0,0.1,0,0,0,9,0.23,0,0,4.5,0.12,0,0,0.3,0.01,,,0.8,0.02,,,0.2,0,14.9,0.38,,,0,0,0,0,0.2,0,0,0,48.9,1.26,0.2,0,0,0,0,0,49.36,1.27,,,,,42.6,1.09,0.2,0,,,0,0,,,0,0,0.4,11.09,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,,,43.2,1.11,0,0,,,0.6,16.64,0,26,102,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F005973,23103,"Mustard, cream style",407,369,88.2,6.8,1.09,3.6,5.4,4.8,0,1.4,2.2,0.6,0,0,,,4.2,3.4,3.4,3,,,,,,,,,,,,7.3,7.3,,,,,,,,,,,,,,,97,,2761,,0.257,54.99,0,2.34,,64,0.585,,,,164,187,58.5,1661,187,,0.94,0,0,108,0,108,18,,,,0.234,0.035,1.17,1.74,2.91,,0,,0,9,0,9,9,0,0,0,0,0,0,12.4,,,,,,,,12.4,,,,,,,0,0,,,0,0,,,0,0,0,0,3.6,0.11,0,0,1.3,0.04,,,0.8,0.02,,,0,0,,,0,0,5.73,0.17,,,,,0,0,0.2,0.01,0,0,28.2,0.84,12.9,0.38,40.1,1.19,,,81.43,2.41,,,,,16.4,0.49,13.5,0.4,,,,,,,,,,,0,0,,,,,0,0,0,0,,,,,0,0,,,0,0,,,29.84,0.88,0,0,,,0,0,0,0,110,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F007987,23103,"Sauce, barbecue, commercial",834,828,61,0.8,0.13,0.2,2.3,0.7,0,15,13.7,16.7,0,0,,,45.4,42.5,42.5,4.6,,,,,,,,,,,,50.1,50.1,,,,,,,,,,,,,,,17,,1186,,0.102,15.82,1.5,0.56,,10,0.113,,,,12,158,1.1,723,17,,0,0,0,46,0,46,8,,,,0,0.023,0.11,0,0.11,,0.09,,0,2,0,2,2,0,0,0,0,0,0,0.3,,,,,,,,0.33,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F007992,23107,"Sauce, butter chicken, commercial",465,448,89.6,1.5,0.24,8.5,2.5,2.1,0,1.6,1.4,1.1,0,0,,,4.1,0.9,0.9,2.5,,,,,,,,,,,,6.6,6.6,,,,,,,,,,,,,,,24,,,,0,,3.4,0.88,,20,0,,,,15,163,1.6,522,,,0.28,21,0,0,0,0,21,,,,0.034,0.102,1.42,0.31,1.73,,0.01,,0,32,0,32,32,0,0,0,0,0,0,2.2,,,,,,,,2.23,0.7,0.05,0.6,0.04,0.4,0.03,0.9,0.07,,,1.4,0.1,,,4.4,0.32,0.5,0.03,32.8,2.36,0.3,0.02,6.3,0.46,,,0.5,0.03,,,0.2,0.01,,,0.1,0,49.05,3.54,,,0.3,0.02,,,0.9,0.07,0,0,44,3.18,0.5,0.04,0.2,0.02,0.1,0,46.14,3.33,,,,,12.4,0.9,3.1,0.22,,,0,0,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,,,0,0,,,15.5,1.12,0,0,,,1.3,93.01,0,20,88,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008000,23103,"Sauce, cranberry, commercial",759,749,68.4,0,0,0,0.1,1.3,0,,,,,,,,46.8,43.5,43.5,0,,,,,,,,,,,,46.8,46.8,,,,,,,,,,,,,,,4,,,,,,0,0.48,,2,,,,,5,58,0.5,58,,,0.04,0,0,0,,0,0,,,,0.018,0.025,0.12,0,0.12,,0.02,,0,1,0,1,1,1,0,0,0,0,0,1.1,,,,,,,,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008004,23103,"Sauce, fish, commercial",260,248,79.8,8.3,1.33,0.4,25.3,1.5,0,0,0.5,4.1,0.7,0,,,5.4,5.4,5.4,0,,,,,,,,,,,,5.4,5.4,0.5,,,,,,,,,,,,,,37,,,,0.399,,40.3,1.89,,145,0.066,,,,15,262,25.6,10071,,,0.91,0,30,17,35,50,8,,,,0,0.122,2.2,1.67,3.87,,0.48,,0,62,0,62,62,0,0,0,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.75,0.1,,,,,,,,,,,,,,,,,,,30.5,0.06,,,,,15.2,0.03,0,0,,,,,,,,,,,,,,,,,,,15.2,32.02,,,,,0,0,,,30.5,64.05,,,61,0.13,45.75,96.075,,,3.9,8.28,0,0,90,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008008,23103,"Sauce, hoi sin (hoisin), commercial",996,906,44.1,1.8,0.31,5.8,6.2,11.2,0,10.5,10.7,15,0,0,,,36.2,34.9,34.9,4,,,,,,,,,,,,40.2,40.2,0.9,,,,,,,,,,,,,,44,,,,0.27,,1.7,5.08,,15,0.032,,,,37,55,0,1674,,,0.65,0,,4,57,33,5,,,,0.011,0.27,1.19,0,1.19,,0.06,,0,25,0,25,25,1,0,0,0,0,0,0,,,,,,,,0,,,,,0,0,0,0,,,0,0,,,0,0,,,13,0.67,,,4.3,0.22,,,0,0,,,0,0,,,0,0,17.28,0.89,,,,,,,,,,,25.9,1.34,,,,,,,25.92,1.34,,,,,56.7,2.93,8,0.41,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,,,64.69,3.34,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008026,23103,"Sauce, oyster, commercial",574,571,77.5,3.4,0.55,1.2,12.6,0.4,0,2,1.7,15.4,0,0,,,19,18.9,18.9,6.6,,,,,,,,,,,,25.6,25.6,3.4,,,,,,,,,,,,,,49,,,,0.439,,3.7,4.76,,29,0.049,,,,9,256,5.4,4624,,,1.1,49,,0,9,4,50,,,,0.024,0.061,0.73,0.65,1.38,,0.02,,0,18,0,18,18,0,0,0,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.82,0.2,,,,,,,,,,,,,,,,,,,48.95,0.34,,,,,41.6,0.29,1.3,0.01,,,,,,,,,,,,,,,,,,,0.7,4.69,,,,,0,0,,,0.7,4.69,,,44.24,0.31,1.34,9.377,,,0,0,0,0,86,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008028,23107,"Sauce, pasta or simmer, commercial, low fat",271,259,96.6,0.9,0.14,3.3,2.5,1.5,0,1,1.2,1.7,0,0,,,4,2.4,2.4,3.5,,,,,,,,,,,,7.5,7.5,,,,,,,,,,,,,,,10,,,,0,,0,0.91,,11,0,,,,23,101,1.1,318,,,0.23,0,0,25,0,25,4,,,,0.599,0.057,1.19,0.09,1.28,,1.75,,0,37,0,37,37,0,0,0,0,0,0,1.9,,,,,,,,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.43,0.34,,,,,,,,,,,,,,,,,,,50.23,1.39,,,,,38.8,1.08,9.4,0.26,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,,,48.2,1.34,0,0,,,2.5,70.49,0,0,43,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008029,23103,"Sauce, pasta, basil pesto, commercial",1838,1824,53,6.1,0.98,42.7,5.2,1.7,0,0.5,0.9,1,0,0,,,2.4,0.9,0.9,6.1,,,,,,,,,,,,8.5,8.5,,,,,,,,,,,,,,,169,,,,0,,6.9,1.62,,37,0.495,,,,23,267,6.3,1439,,,1.25,0,0,352,0,352,59,,,,0.092,0.15,3.22,1.67,4.89,,0.29,,0.5,39,0,39,39,0,0,0,0,0,0,6.2,,,,,,,,6.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.48,7.98,,,,,,,,,,,,,,,,,,,70.46,24.99,,,,,15.5,5.5,4.9,1.73,,,,,,,,,,,,,,,,,,,0,2.45,,,,,0,4.49,,,0,0,,,20.42,7.24,0.02,6.933,,,0.1,41.2,0,9,116,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008036,23107,"Sauce, pasta, cheese or cream-based, commercial",429,413,84,1.8,0.29,7.9,2.4,2,0,1,0.3,1.6,0,0.6,,,3.5,0,0,2,,,,,,,,,,,,5.5,5.5,,,,,,,,,,,,,,,39,,,,0,,21.6,0.16,,6,0,,,,17,153,3.4,619,,,0.38,0,0,0,0,0,0,,,,0.604,0.095,0.48,0.32,0.8,,0.07,,0.5,29,0,29,29,0,0,0,0,0,0.02,0.3,,,,,,,,0.34,0,0,0,0,0,0,0,0,,,0.1,0.01,,,0.4,0.03,0,0,5.4,0.38,0.1,0.01,2.6,0.19,,,0.5,0.04,,,0.2,0.02,,,0,0,9.43,0.67,,,0,0,,,0.3,0.02,0,0,67.2,4.79,1.1,0.08,0,0,0.1,0.01,68.69,4.89,,,,,17.8,1.27,8.1,0.57,,,0,0,,,,,0,0,0,0,0,0,,,0,0,0.1,7.55,0,0,0,0,0,0,,,0,0,,,25.97,1.85,0.106,7.549,,,0.7,52.85,0,32,70,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008050,23104,"Sauce, pasta, tomato-based, commercial, heated",249,229,92.9,1.7,0.28,1.8,2.3,2.5,0,2.8,2.4,1.5,0,0,,,6.7,4.2,4.2,1.5,,,,,,,,,,,,8.3,8.3,,,,,,,,,,,,,0,1.9,31,13.2,770,,0.121,20.9,0,0.89,,15,0.344,0,4.8,,36,372,1.1,428,24,5.4,0.22,0,73,355,55,419,70,,,,0.047,0.061,1.16,0.18,1.34,0.04,0.17,5.6,0,56,0,56,56,0,0,0,0,0,0,1.8,,,,,,,,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7,0.17,,,,,,,,,,,,,,,,,,,45.29,0.59,,,,,41,0.54,8.4,0.11,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,,,49.44,0.65,0,0,,,0,0,0,0,42,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008054,23103,"Sauce, plum, commercial",1236,1229,51.5,0.2,0.03,1,2.7,0.8,0,31.3,30.8,0,0,0,,,62.2,58.3,58.3,10.7,,,,,,,,,,,,72.9,72.9,0.8,,,,,,,,,,,,,,19,,,,0.903,,0,3.22,,31,0.026,,,,6,41,0.5,1226,,,1.16,0,,34,32,50,8,,,,0,0.065,0,0,0,,0.1,,0,8,0,8,8,3,0,0,0,0,0,0,,,,,,,,0,,,,,0,0,0,0,,,0,0,,,32.2,0.24,,,39.1,0.29,,,0,0,,,0,0,,,0,0,,,0,0,71.34,0.52,,,,,,,,,,,24.8,0.18,,,,,,,24.77,0.18,,,,,33.5,0.25,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,,,33.54,0.25,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008055,23107,"Sauce, rogan josh, commercial",333,316,88.7,1.7,0.27,4.6,2.8,2.1,0,1.4,1,1.1,0,0,,,3.5,2,2,3.5,,,,,,,,,,,,7,7,,,,,,,,,,,,,,,32,,,,0,,5.7,1.24,,23,0.136,,,,21,372,0,574,,,0.32,8,0,23,0,23,12,,,,0.068,0.124,1.02,0.19,1.21,,0.09,,0,34,0,34,34,0,0,0,0,0,0,1,,,,,,,,1.02,0.5,0.02,0.6,0.02,3.6,0.14,3.2,0.12,,,19.3,0.76,,,9.5,0.37,0.3,0.01,12.9,0.5,0,0,4.6,0.18,,,0.2,0.01,,,0,0,,,0,0,54.69,2.14,,,0.2,0.01,,,0.5,0.02,,,33.9,1.33,0.6,0.02,0,0,0,0,35.14,1.38,,,,,20.2,0.79,2.6,0.1,,,0,0,,,,,0,0,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,,,22.83,0.9,0,0,,,0.7,28.48,0,5,48,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
