Public Food Key,Classification,Food Name,"Energy, with dietary fibre","Energy, without dietary fibre",Moisture (water),Protein,Nitrogen,Total fat,Ash,Total dietary fibre,Alcohol,Fructose,Glucose,Sucrose,Maltose,Lactose,Galactose,Maltotriose,Total sugars,Added sugars,Free sugars,Starch,Dextrin,Glycerol,Glycogen,Inulin,Mannitol,Maltodextrin,Oligosaccharides,Raffinose,Stachyose,Sorbitol,Resistant starch,"Available carbohydrate, without sugar alcohols","Available carbohydrate, with sugar alcohols",Acetic acid,Citric acid,Fumaric acid,Lactic acid,Malic acid,Oxalic acid,Propionic acid,Quinic acid,Succinic acid,Tartaric acid,Aluminium (Al),Antimony (Sb),Arsenic (As),Cadmium (Cd),Calcium (Ca),Chromium (Cr),Chloride (Cl),Cobalt (Co),Copper (Cu),Fluoride (F),Iodine (I),Iron (Fe),Lead (Pb),Magnesium (Mg),Manganese (Mn),Mercury (Hg),Molybdenum (Mo),Nickel (Ni),Phosphorus (P),Potassium (K),Selenium (Se),Sodium (Na),Sulphur (S),Tin (Sn),Zinc (Zn),Retinol (preformed vitamin A),Alpha-carotene,Beta-carotene,Cryptoxanthin,Beta-carotene equivalents (provitamin A),Vitamin A retinol equivalents,Lutein,Lycopene,Xanthophyl,Thiamin (B1),Riboflavin (B2),Niacin (B3),Niacin derived from tryptophan,Niacin derived equivalents,Pantothenic acid (B5),Pyridoxine (B6),Biotin (B7),Cobalamin (B12),"Folate, natural",Folic acid,Total folates,Dietary folate equivalents,Vitamin C,Cholecalciferol (D3),Ergocalciferol (D2),25-hydroxy cholecalciferol (25-OH D3),25-hydroxy ergocalciferol (25-OH D2),Vitamin D3 equivalents,Alpha tocopherol,Alpha tocotrienol,Beta tocopherol,Beta tocotrienol,Delta tocopherol,Delta tocotrienol,Gamma tocopherol,Gamma tocotrienol,Vitamin E,C4,,C6,,C8,,C10,,C11,,C12,,C13,,C14,,C15,,C16,,C17,,C18,,C19,,C20,,C21,,C22,,C23,,C24,,Total saturated fatty acids,,C12:1,,C14:1,,C15:1,,C16:1,,C17:1,,C18:1,,C20:1,,C22:1,,C24:1,,Total monounsaturated fatty acids,,C16:2w4,,C16:3,,C18:2w6,,C18:3w3,,C18:3w4,,C18:3w6,,C18:4w1,,C18:4w3,,C20:2w6,,C20:3w3,,C20:3w6,,C20:4w3,,C20:4w6,,C20:5w3,,C22:2w6,,C22:4w6,,C22:5w3,,C22:5w6,,C22:6w3,,Other polyunsaturated fatty acids,,Total polyunsaturated fatty acids,,Total long chain omega 3 fatty acids,,Total undifferentiated fatty acids,,Total trans fatty acids,,Caffeine,Cholesterol,Tryptophan,,Alanine,,Arginine,,Aspartic acid,,Cystine plus cysteine,,Glutamic acid,,Glycine,,Histidine,,Isoleucine,,Leucine,,Lysine,,Methionine,,Phenylalanine,,Proline,,Serine,,Threonine,,Tyrosine,,Valine,
F008056,23104,"Sauce, salsa, tomato-based, commercial",160,146,98.4,1.4,0.23,0,2.2,1.8,0,2.4,2.4,0.6,0,0,,,5.4,0,0,1.5,,,,,,,,,,,,6.9,6.9,,0.6,,0,0.4,,,0,,,,,,,40,,935,,0.11,0,1.1,0.67,,16,0.11,,,,29,297,0,528,,,0.19,0,0,198,,198,33,,,,0.055,0,0.88,0,0.88,0,0.1,2,0,40,0,40,40,9,0,0,0,0,0,1.1,,,,,,,,1.1,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008062,23107,"Sauce, simmer for chicken, commercial",433,418,92.2,0.9,0.14,8.5,1.9,1.9,0,1,1.1,1.6,0,0,,,3.7,0.2,0.2,1.7,,,,,,,,,,,,5.4,5.4,,,,,,,,,,,,,,,10,,,,0,,2.3,0.7,,16,0,,,,17,61,1,240,,,0.2,0,0,0,0,0,0,,,,3.164,0.079,1.39,0.16,1.55,,0.34,,0,34,0,34,34,0,0,0,0,0,0,0.9,,,,,,,,0.9,0,0,0,0,0,0,0.2,0.01,,,0.1,0.01,,,0.5,0.04,0.1,0.01,8.3,0.59,0.2,0.01,4,0.29,,,0.3,0.02,,,0.7,0.05,,,0.2,0.02,14.64,1.05,,,0,0,,,0.4,0.03,0.1,0,33.7,2.42,0.2,0.02,0,0,0,0,34.39,2.47,,,,,61.6,4.42,0.6,0.04,,,0,0,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,,,0,0,,,62.13,4.46,0,0,,,0.2,11.35,0,0,75,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008063,23107,"Sauce, simmer, curry flavoured, commercial",559,538,87.3,2.4,0.38,7.8,2.1,2.6,0,2.7,2.8,2.5,0,0,,,8,0,0,4.1,,,,,,,,,,,,12.1,12.1,,0.2,,0.2,0.4,,,0,,,,,,,35,,938,,0.136,0,4.6,1.24,,24,0.429,,,,47,203,0,576,,,0.32,8,0,170,,170,36,,,,1.062,0.057,1.02,0.39,1.41,0,0.09,4,0,33,0,33,33,0,0,0,0,0,0,1,,,,,,,,1.02,0.7,0.04,0.7,0.05,1.7,0.11,2.1,0.13,,,9.1,0.58,,,7.5,0.48,0.5,0.03,25.6,1.63,0.3,0.02,6.4,0.41,,,0.4,0.02,,,0.2,0.02,,,0,0,55.28,3.53,,,0.5,0.03,,,1,0.07,0.1,0.01,36.7,2.34,0.5,0.03,0.1,0.01,0,0,38.91,2.48,,,,,12.9,0.83,2.7,0.17,,,0,2.34,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,,,0,0,,,15.68,1,0,0,,,1,64.36,0,5,68,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008065,23103,"Sauce, soy, commercial",170,170,75.1,5.7,0.99,0,18.1,0,0.9,0.3,0.8,0.6,0,0,,,1.8,1,1,1,,,,,,,,,,,,2.8,2.8,,,,,,,,,,,,,,,17,,10605,,0.012,0,3.5,1.51,,31,0.357,,,,85,189,3.7,6883,61,,0.31,0,0,0,0,0,0,,,,0,0.173,0.52,1.24,1.76,0.12,0.1,3.4,0,15,0,15,15,0,0,0,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,,,0,0,0,0,,,0,0,0,0,77,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008067,23103,"Sauce, soy, commercial, reduced salt",170,170,84.1,5.7,0.99,0,9.5,0,0.9,0.3,0.8,0.6,0,0,,,1.8,0.9,0.9,1,,,,,,,,,,,,2.8,2.8,,,,,,,,,,,,,,,18,,10605,,0,0,1.6,2.31,,34,0.357,,,,93,189,5.2,3778,61,,0.32,0,0,0,0,0,0,,,,0,0.252,0.52,1.1,1.62,0.12,0.1,3.4,0,46,0,46,46,0,0,0,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,,,0,0,0,0,,,0,0,0,0,68,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008077,23103,"Sauce, tabasco, commercial",56,51,93.3,1.3,0.2,0.7,1.9,0.6,0,,,,,,,,0.1,0,0,0,,,,,,,,,,,,0.1,0.1,,,,,,,,,,,,,,,12,,,,0.074,,0.7,1.14,,12,0.105,,,,23,125,0.5,620,,,0.16,0,61,901,67,964,161,,,,0.031,0.082,0.17,0.28,0.45,0.11,0.15,,0,1,0,1,1,4,0,0,0,0,0,0,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.86,0.12,,,,,,,,,,,,,,,,,,,1.63,0.01,,,,,68.7,0.42,0.6,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,,,69.23,0.42,0,0,,,0,0,0,0,81,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008083,23104,"Sauce, tomato, commercial",454,443,72.5,1.4,0.22,0,2.6,1.4,0,4.5,4.6,15.6,0,0,,,24.6,22.4,22.4,0.4,,,,,,,,,,,,25.1,25.1,1,0.4,,0,0,0,,0,,,488.8,,0,1.4,14,3,1456,,0.074,9.36,4.8,0.68,0,15,0.121,0,3.8,61,28,304,0,905,17,0,0.16,0,0,250,0,250,42,,7072,,0.031,0,0,0.11,0.11,0,0,4.7,0,17,0,17,17,0,0,0,0,0,0,1,,0,,0,,0,,1.04,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,,,0,0,0,0,,,0,0,0,0,30,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008085,23104,"Sauce, tomato, commercial, reduced salt",454,443,73,1.4,0.22,0,2.6,1.4,0,4.5,4.6,15.6,0,0,,,24.6,22.4,22.4,0.4,,,,,,,,,,,,25.1,25.1,1,0.4,,0,0,,,0,,,488.8,,0,1.2,12,3.2,,,0.068,,3.2,0.64,0,15,0.114,,3.1,,28,281,0,550,,,0.15,0,0,250,0,250,42,,7072,,0.031,0,0,0.11,0.11,0,0,,0,17,0,17,17,0,0,0,0,0,0,1,,0,,0,,0,,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,,,0,0,0,0,,,0,0,0,0,30,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008090,23108,"Sauce, white, savoury, homemade",801,800,75.7,4.2,0.68,14.3,1,0.2,0,0,0,0.1,0.1,,,,5.9,0,0,6.1,,,,,,,,,,,,12,12,,,,,,,,,,,5.5,,0.2,0,104,1.5,,,0.021,,22,0.13,0,13,0.114,,5.4,,98,151,2.4,138,,,0.41,113,,29,,29,118,,,,0.019,0.199,0.41,0.89,1.3,0.38,0.06,,0.5,13,0,13,13,0,0.1,0,0,0,0.09,0.3,,,,,,,,0.31,,0.2,,0.2,,0.14,,0.4,,,,0.42,,,,1.69,,0.17,,4.42,,0.09,,1.52,,,,0.01,,,,0,,,,0,,9.27,,,,,,,,,,,,,,,,,,,,3.01,,,,,,0.24,,0.07,,,,0,,,,,,0,,0,,0,,,,3.61,,2.06,,0,,0,,12.75,,,,0,,,,0.33,,14.806,,,,749.87,0,32,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008094,23103,"Sauce, Worcestershire, commercial",380,380,89.4,1.5,0.25,0.2,6.1,0,0,8.3,7.7,4.6,0,0,,,20.6,19,19,0.9,,,,,,,,,,,,21.5,21.5,,,,,,,,,,,,,,,195,,2489,,0.171,1.22,1.2,4.51,,101,0.83,,,,28,1086,4.9,1293,183,,0.49,0,0,10,0,10,2,,,,0,0.159,0.49,0.29,0.78,0.71,0.74,31.7,0.2,3,0,3,3,0,0,0,0,0,0,0.1,,,,,,,,0.15,,,,,0,0,0,0,,,0,0,,,2.2,0,0.4,0,20.1,0.04,0.5,0,4.6,0.01,,,0.6,0,,,0,0,,,0,0,28.43,0.05,,,0,0,0,0,2,0,0,0,48.9,0.09,1.2,0,0,0,,,52.09,0.1,,,,,26.8,0.05,3.2,0.01,,,,,,,,,,,0,0,,,,,0.4,0.67,2.6,4.71,,,0,0,0.2,0.45,,,8.3,15.26,,,41.48,0.08,11.102,20.428,,,0,0,0,0,86,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F009498,23305,Vinegar (except balsamic vinegar),66,66,96.5,0.1,0.01,0,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,0,0,4.3,,,,,,,,,,,,,,1,,20,,0,24.24,0.3,0,,1,0,,,,5,6,0,5,1,,0,0,,0,,0,0,,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F003270,19301,"Cream, thickened, regular fat (approximately 35%)",1451,1451,59.6,2.1,0.33,37.2,0.4,0,0,0,0,0,0,2.5,0,,2.5,0,0,0,,,,,,,,,,,,2.5,2.5,,,,,,,,,,,0,,,0,62,0.2,,,0.005,,11.6,0,,6,0.002,,10.7,1,60,87,0,28,20,,0.2,258,0,185,0,185,288,,,,0.021,0.124,0,0.37,0.37,0.16,0,,0.2,66,0,66,66,0,0,0,0,0,0,1.1,,0,,0,,0,,1.13,4.2,1.44,2.4,0.83,1.4,0.46,3.1,1.04,,,3.8,1.3,0,0,11.6,3.97,1.2,0.42,30.7,10.48,0.8,0.26,10.7,3.66,0.1,0.04,0.2,0.05,,,0.1,0.03,,,0,0,70.3,23.98,,,1.1,0.37,0,0,1.8,0.6,0.3,0.09,23,7.83,0.2,0.07,0,0,0,0,26.26,8.96,,,,,2.1,0.72,0.9,0.32,,,0,0,,,0.8,288.13,0,0,0,0,0,0,,,0,0,0.1,40.99,0,0,0,0,0.1,35.14,,,0,0,,,4.11,1.4,0.224,76.132,0,0,5.6,1918.53,0,113,68,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F003255,19305,"Cream, imitation (non-dairy)",1119,1119,59.4,1,0.16,22,0.2,0,0,0,3.8,11.8,0,0.8,,,16.5,16.4,16.4,1.4,,,,,,,,,,,,17.9,17.9,,,,,,,,,,,,,,,17,,91,,0,0,0,0,,2,0,,,,20,24,6.1,58,,,0.14,0,0,0,,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0.2,0.04,3.6,0.75,3.4,0.7,,,46.5,9.54,,,15.7,3.22,0,0,9.4,1.93,0,0,16.2,3.32,,,0.2,0.04,,,0,0,,,0,0,95.14,19.54,,,0,0,,,0,0,,,5.4,1.1,0,0,0,0,0,0,5.35,1.1,,,,,0.4,0.08,0,0,,,0,0,,,,,0,0,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,,,0.4,0.08,0,0,,,1.5,311.11,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F003269,19303,"Cream, sour, regular fat",1386,1386,58.8,1.9,0.3,35.6,0.4,0,0,0,0,0,0,2,0,,2,0,0,0,,,,,,,,,,,,2,2,0,0,,0.4,0,,0,0,,0,0,,,0,49,0,,,0.007,,14.7,0,,5,0.001,,9.8,,47,73,0,19,18,,0.18,314,0,137,0,137,336,,,,0,0.108,0,0.25,0.25,0.12,0,,0.1,56,0,56,56,0,0,0,0,0,0,1.1,,0,,0,,0,,1.08,2.5,0.87,1.8,0.6,1.1,0.37,2.7,0.94,,,3.3,1.14,,,11.3,3.87,1.3,0.44,29.5,10.12,0.8,0.27,12.5,4.3,,,0.2,0.07,,,0,0,,,0,0,67.03,22.99,,,0.9,0.3,,,1.9,0.64,0,0,22,7.56,0,0,0,0,0,0,24.79,8.5,,,,,1.7,0.57,0.6,0.2,,,0,0,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,,,0,0,,,2.25,0.77,0,0,,,3.9,1344.7,0,89,48,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F003267,19304,"Cream, sour, light (approximately 18% fat)",886,886,65.5,3.7,0.58,20.1,0.9,0,0,0,0,0,0,4.6,0,,4.6,0,0,0,,,,,,,,,,,,4.6,4.6,0,0,,0.4,0,,0,0,,0,0,,,0,82,0,,,0.007,,15.3,0,,5,0.001,,10.2,,74,75,0,19,18,,0.18,183,0,80,0,80,196,,,,0,0.112,0,0.48,0.48,0.12,0,,0.1,58,0,58,58,0,0,0,0,0,0,0.6,,0,,0,,0,,0.63,2.7,0.49,1.8,0.34,1.1,0.21,2.9,0.53,,,3.5,0.65,,,11.7,2.18,1.3,0.25,30.7,5.72,0.8,0.15,13.1,2.43,,,0.2,0.04,,,0,0,,,0,0,69.77,12.99,,,0.9,0.17,,,1.9,0.36,0,0,23,4.27,0,0,0,0,0,0,25.81,4.8,,,,,1.7,0.32,0.6,0.11,,,0,0,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,,,0,0,,,2.35,0.44,0,0,,,4.1,759.55,0,93,50,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F004508,19501,"Ice cream, vanilla flavour, regular fat",433,433,33.8,2,0.32,5.8,0.4,0,0,0,0.3,6.6,0,3.2,0,,10.1,7.2,7.2,1.2,,,,,,,,,,,,11.3,11.3,0,0.1,,0,0,,0,0,,,,,,,51,0.3,62,,0,,12.2,0.05,,7,0.002,,3.8,0,46,78,0.6,26,,,0.13,82,0,104,0,104,100,,,,0,0.16,0.38,0.66,1.04,0,0.02,,0,5,0,5,5,0,0,0,0,0,0,0,,0,,,,,,0,3.1,0.31,1.7,0.17,0.8,0.08,1.7,0.17,,,1.9,0.19,,,6,0.6,0.7,0.07,16.6,1.66,0.4,0.04,6.5,0.66,,,0,0,,,0,0,,,0,0,39.32,3.94,,,0.6,0.06,,,1,0.1,0,0,12.2,1.22,0,0,0,0,0,0,13.75,1.38,,,,,1,0.1,0.5,0.05,,,0,0,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,,,0,0,,,1.54,0.15,0,0,,,1.7,170.79,0,19,67,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F005634,19101,"Milk, cow, fluid, regular fat (3.5% fat)",290,290,90.7,3.5,0.54,3.5,0.7,0,0,0,0,0,0,6.1,0,,6.1,0,0,0,,,,,,,,,,,,6.1,6.1,0,0.2,,0,0,,0,0,,,1,0,0,0,107,0.7,103,,0.006,,22.9,0.03,0,10,0.003,0,3.1,0,91,143,1.3,37,29,0,0.35,50,0,18,0,18,53,,,,0.005,0.207,0.2,0.72,0.92,0.38,0.07,3.9,0.6,14,0,14,14,0,0.1,0,0,0,0.05,0.1,,0,,0,,0,,0.09,1.8,0.06,1.6,0.05,1,0.03,2.3,0.07,0,0,3,0.1,0,0,12.4,0.4,1.3,0.04,33.4,1.08,0.7,0.02,12.3,0.4,,,0.1,0,0,0,0,0,0,0,0,0,69.82,2.26,,,0.9,0.03,0.2,0,1.7,0.06,0.2,0.01,25.1,0.81,0.1,0,0,0,0.1,0,28.29,0.92,,,,,2.1,0.07,0.6,0.02,,,0,0,,,,,0,0,0,0,0,0,,,0.1,1.67,0,0,0,0,0,0,0.1,2.5,,,0,0,,,2.84,0.09,0.077,2.5,,,3.6,116.68,0,11,80,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F005635,19102,"Milk, cow, fluid, regular fat (3.5% fat), added omega 3 polyunsaturates",261,261,91.9,3.2,0.5,3.3,0.9,0,0,0,0,0,0,5.3,0,,5.3,0,0,0,,,,,,,,,,,,5.3,5.3,,,,,,,,,,,57.7,,0.5,0.5,113,1.1,,,0.053,,24.7,0.45,0.5,10,0.059,0.5,4.1,,91,206,0.5,41,,,0.12,50,0,5,,5,51,,,,0.041,0.227,0,0.67,0.67,0.82,0.07,,0.6,14,0,14,14,0,0.1,0,0,0,0.1,0.1,,0,,0,,0,,0.09,2,0.06,2,0.06,1,0.03,2.2,0.07,,,3,0.09,,,11,0.33,1.2,0.04,36.8,1.11,0,0,11.7,0.36,,,0,0,,,0.1,0,,,0,0,70.97,2.15,,,1,0.03,,,2.3,0.07,0,0,24.2,0.73,0,0,0,0,0,0,27.5,0.83,,,,,2.6,0.08,1,0.03,,,0,0,,,,,0,0,0,0,0.1,1.56,,,0.1,3.12,0,0,0,0,0,0,0.1,1.56,,,0.4,10.9,,,4.17,0.13,0.412,12.459,,,2.1,63.23,0,5,80,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F005614,19103,"Milk, cow, fluid, reduced fat (1% fat)",198,198,93.3,3.7,0.58,1.3,0.8,0,0,0,0,0,0,5.3,0,,5.3,0,0,0,,,,,,,,,,,,5.3,5.3,0,0.2,,0.1,0,,0,0,,,0,,,0,120,0.1,,,0.004,,26.8,0.01,,12,0.003,,3.1,0,102,166,0.7,38,33,,0.42,14,0,4,0,4,15,,,,0.01,0.21,0.57,0.76,1.33,0.49,0.03,,0.6,26,0,26,26,0,0.1,0,0,0,0.09,0,,0,,0,,0,,0.03,5,0.06,2.8,0.03,1.4,0.02,3,0.04,,,3.5,0.04,,,11.6,0.14,1.3,0.02,30.9,0.36,0.4,0,12.2,0.14,,,0.1,0,,,0,0,,,0,0,72.23,0.85,,,1,0.01,,,2.2,0.03,0,0,23.6,0.28,0,0,0,0,0,0,26.78,0.32,,,,,2.1,0.02,0.7,0.01,,,0,0,,,,,0,0,0,0,0,0,,,0.1,0.62,0,0,0,0,0,0,0,0,,,0,0,,,2.91,0.03,0,0,,,3.3,39.31,0,5,79,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F005621,19104,"Milk, cow, fluid, reduced fat (1.5% fat), added omega 3 polyunsaturates",222,222,91.9,4.7,0.74,1.5,0.9,0,0,0,0,0,0,5.3,0,,5.3,0,0,0,,,,,,,,,,,,5.3,5.3,0,0.2,,0.1,0,,0,0,,,58.2,,0.5,0.5,114,1.1,,,0.053,,25,0.46,0.5,11,0.059,0.5,4.2,,98,208,0.5,42,,,0.12,10,0,5,0,5,11,,,,0.042,0.229,0,1.06,1.06,0.83,0.04,,0.6,27,0,27,27,0,0.1,0,0,0,0.1,0.1,,0,,0,,0,,0.05,1,0.01,0.9,0.01,0.5,0.01,0.6,0.01,,,1.7,0.02,,,3.2,0.04,0.3,0,18.7,0.25,0.2,0,9.4,0.12,,,0,0,,,0.6,0.01,,,0.3,0,37.49,0.5,,,0.2,0,,,0.9,0.01,0,0,56.4,0.75,0.3,0,0,0,0,0,57.75,0.76,,,,,5.6,0.07,1.1,0.02,,,0,0,,,,,0,0,0,0,0,0,,,0.1,1.03,0.7,9.63,0,0,0,0,0.1,1.72,,,1.1,14.45,,,8.71,0.12,1.95,25.799,,,1.1,15.14,0,5,88,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F005637,19105,"Milk, cow, fluid, skim (0.15% fat)",152,152,92.9,3.7,0.59,0,0.5,0,0,0,0,0,0,5.5,0,,5.5,0,0,0,,,,,,,,,,,,5.5,5.5,,,,,,,,,,,0,,0,0,120,0.2,,,0.004,,18.7,0,0,11,0.003,,3.1,0,100,166,1.4,40,,,0.42,0,0,0,0,0,0,,,,0.021,0.177,0,0.93,0.93,0.31,0.02,,0.8,9,0,9,9,0,0.1,0,0,0,0.1,0,,0,,0,,0,,0,3.7,0,2.4,0,1.2,0,2.8,0,,,3.3,0,0.1,0,11.1,0,1.1,0,32.1,0,0.7,0,11.6,0,0.1,0,0.2,0,,,0.1,0,,,0,0,70.58,0,,,0.9,0,0,0,1.7,0,0.3,0,24.3,0,0.2,0,0,0,,,27.52,0,,,,,2.3,0,0.8,0,,,,,,,0.7,0,,,,,,,,,,,0.1,0,,,,,0.1,0,,,0,0,,,3.88,0,0.174,0,0,0,2,0,0,3,97,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F005638,19105,"Milk, cow, fluid, skim (0.15% fat), added milk solids",180,180,91.2,4.4,0.69,0,0.7,0,0,0,0,0,0,6.6,,,6.6,0,0,0,,,,,,,,,,,,6.6,6.6,,,,,,,,,,,,,,,140,,,,,,22.5,0,,13,,,,,119,201,1.7,47,,,0.48,0,0,0,0,0,0,,,,0.025,0.209,0,1.06,1.06,,0.02,,0.8,10,0,10,10,0,0.1,0,0,0,0.11,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,0,,,,0,,0,,0,,0,,0,,,,0,,,,0,,,,0,,0.01,,,,0,,,,0,,0,,0,,0,,0,,,,0,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,0.02,,,,,,0.03,,,,0,,,,0,,0.047,,,,0.31,0,3,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F005599,19101,"Milk, cow, fluid, lactose free, regular fat (3.5% fat)",256,256,91.5,3.2,0.5,3.3,0.7,0.1,0,0,2.4,0,0,0,2.3,,4.6,0,0,0.2,,,,,,,,,,,,4.8,4.8,0,0.2,,0,0,,0,0,,,0,0,0,0,113,0,103,,0.004,,28.8,0,0,10,0.003,0,3.1,0,85,154,2.2,36,29,0,0.39,47,0,39,0,39,54,,,,0.052,0.155,0,0.62,0.62,0.29,0.02,3.9,0.5,0,0,0,0,0,0.1,0,0,0,0.1,0,,0,,0,,0,,0,3.1,0.09,2.7,0.08,1.3,0.04,3,0.09,,,3.6,0.11,,,11.9,0.36,1.3,0.04,33.4,1.01,0.8,0.02,12.1,0.36,,,0.2,0.01,,,0,0,,,0,0,73.44,2.22,,,1,0.03,,,2,0.06,0,0,20.3,0.61,0,0,0,0,0,0,23.28,0.7,,,,,1.8,0.05,0.7,0.02,,,0,0,,,,,0,0,0,0,0,0,,,0.1,3.12,0,0,0,0,0,0,0,0,,,0,0,,,2.58,0.08,0,0,,,0.2,6.23,0,11,75,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F005598,19103,"Milk, cow, fluid, lactose free, reduced fat (1% fat)",191,191,93.4,3.5,0.55,1.2,0.7,0.1,0,0,2.4,0,0,0,2.6,,5,0,0,0.2,,,,,,,,,,,,5.2,5.2,0,0.2,,0,0,,0,0,,,0,,0,0,122,0,,,0.004,,29.1,0,0,10,0.003,,3.1,,86,156,2.2,43,,,0.4,15,0,40,0,40,22,,,,0.052,0.156,0,0.68,0.68,0.29,0.02,,0.5,0,0,0,0,0,0.1,0,0,0,0.1,0,,0,,0,,0,,0,3.1,0.04,2.7,0.03,1.4,0.02,3,0.03,,,3.6,0.04,,,12.1,0.14,1.4,0.02,33.7,0.38,0.8,0.01,12.2,0.14,,,0.2,0,,,0,0,,,0,0,74.15,0.84,,,1,0.01,,,2,0.02,0,0,20.5,0.23,0,0,0,0,0,0,23.5,0.27,,,,,1.8,0.02,0.7,0.01,,,0,0,,,,,0,0,0,0,0,0,,,0.1,1.18,0,0,0,0,0,0,0,0,,,0,0,,,2.6,0.03,0,0,,,0.2,2.36,0,5,76,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F005581,19106,"Milk, cow, canned, evaporated, regular",638,638,77.8,8.3,1.3,8.8,1.8,0,0,0,0,0,0,10.7,,,10.7,0,0,0,,,,,,,,,,,,10.7,10.7,,,,,,,,,,,,,,,276,,,,0.011,,57.2,0.16,,25,0.005,,,,267,368,6.5,113,,,0.86,80,0,48,0,48,88,,,,0.07,0.545,0.16,1.76,1.92,1.08,0,,0.2,0,0,0,0,1,0.1,0,0,0,0.06,0,,0,,,,,,0,3.9,0.3,2.5,0.19,1.3,0.1,2.9,0.22,,,3.4,0.26,0.1,0,11.5,0.88,1.2,0.09,33.3,2.57,0.8,0.06,12.1,0.93,0.1,0.01,0.2,0.02,,,0.1,0.01,,,0,0,73.3,5.64,,,1,0.08,0,0,1.7,0.13,0.4,0.03,25.3,1.95,0.3,0.02,0,0,,,28.58,2.2,,,,,2.3,0.18,0.8,0.06,,,,,,,0.7,52.68,,,,,,,,,,,0.1,5.55,,,,,0.1,8.32,,,0,0,,,4.03,0.31,0.18,13.864,0,0,2.1,163.86,0,26,86,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F005580,19106,"Milk, cow, canned, evaporated, reduced fat (approximately 2% fat)",412,412,84.1,8.5,1.33,2.3,1.9,0,0,0,0,0,0,11.4,,,11.4,0,0,0,,,,,,,,,,,,11.4,11.4,,,,,,,,,,,,,,,288,,,,0.005,,57.2,0.32,,27,0.005,,,,264,376,6.5,113,,,0.97,17,0,9,0,9,19,,,,0.081,0.599,0.11,1.81,1.92,1.08,0,,0.2,0,0,0,0,0,0.1,0,0,0,0.06,0,,0,,,,,,0,3.9,0.08,2.5,0.05,1.3,0.03,2.9,0.06,,,3.4,0.07,0.1,0,11.5,0.23,1.2,0.02,33.3,0.66,0.8,0.02,12.1,0.24,0.1,0,0.2,0,,,0.1,0,,,0,0,73.3,1.46,,,1,0.02,0,0,1.7,0.04,0.4,0.01,25.3,0.5,0.3,0,0,0,,,28.58,0.57,,,,,2.3,0.05,0.8,0.02,,,,,,,0.7,13.58,,,,,,,,,,,0.1,1.43,,,,,0.1,2.14,,,0,0,,,4.03,0.08,0.18,3.573,0,0,2.1,42.22,0,11,86,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
