Public Food Key,Classification,Food Name,"Energy, with dietary fibre","Energy, without dietary fibre",Moisture (water),Protein,Nitrogen,Total fat,Ash,Total dietary fibre,Alcohol,Fructose,Glucose,Sucrose,Maltose,Lactose,Galactose,Maltotriose,Total sugars,Added sugars,Free sugars,Starch,Dextrin,Glycerol,Glycogen,Inulin,Mannitol,Maltodextrin,Oligosaccharides,Raffinose,Stachyose,Sorbitol,Resistant starch,"Available carbohydrate, without sugar alcohols","Available carbohydrate, with sugar alcohols",Acetic acid,Citric acid,Fumaric acid,Lactic acid,Malic acid,Oxalic acid,Propionic acid,Quinic acid,Succinic acid,Tartaric acid,Aluminium (Al),Antimony (Sb),Arsenic (As),Cadmium (Cd),Calcium (Ca),Chromium (Cr),Chloride (Cl),Cobalt (Co),Copper (Cu),Fluoride (F),Iodine (I),Iron (Fe),Lead (Pb),Magnesium (Mg),Manganese (Mn),Mercury (Hg),Molybdenum (Mo),Nickel (Ni),Phosphorus (P),Potassium (K),Selenium (Se),Sodium (Na),Sulphur (S),Tin (Sn),Zinc (Zn),Retinol (preformed vitamin A),Alpha-carotene,Beta-carotene,Cryptoxanthin,Beta-carotene equivalents (provitamin A),Vitamin A retinol equivalents,Lutein,Lycopene,Xanthophyl,Thiamin (B1),Riboflavin (B2),Niacin (B3),Niacin derived from tryptophan,Niacin derived equivalents,Pantothenic acid (B5),Pyridoxine (B6),Biotin (B7),Cobalamin (B12),"Folate, natural",Folic acid,Total folates,Dietary folate equivalents,Vitamin C,Cholecalciferol (D3),Ergocalciferol (D2),25-hydroxy cholecalciferol (25-OH D3),25-hydroxy ergocalciferol (25-OH D2),Vitamin D3 equivalents,Alpha tocopherol,Alpha tocotrienol,Beta tocopherol,Beta tocotrienol,Delta tocopherol,Delta tocotrienol,Gamma tocopherol,Gamma tocotrienol,Vitamin E,C4,,C6,,C8,,C10,,C11,,C12,,C13,,C14,,C15,,C16,,C17,,C18,,C19,,C20,,C21,,C22,,C23,,C24,,Total saturated fatty acids,,C12:1,,C14:1,,C15:1,,C16:1,,C17:1,,C18:1,,C20:1,,C22:1,,C24:1,,Total monounsaturated fatty acids,,C16:2w4,,C16:3,,C18:2w6,,C18:3w3,,C18:3w4,,C18:3w6,,C18:4w1,,C18:4w3,,C20:2w6,,C20:3w3,,C20:3w6,,C20:4w3,,C20:4w6,,C20:5w3,,C22:2w6,,C22:4w6,,C22:5w3,,C22:5w6,,C22:6w3,,Other polyunsaturated fatty acids,,Total polyunsaturated fatty acids,,Total long chain omega 3 fatty acids,,Total undifferentiated fatty acids,,Total trans fatty acids,,Caffeine,Cholesterol,Tryptophan,,Alanine,,Arginine,,Aspartic acid,,Cystine plus cysteine,,Glutamic acid,,Glycine,,Histidine,,Isoleucine,,Leucine,,Lysine,,Methionine,,Phenylalanine,,Proline,,Serine,,Threonine,,Tyrosine,,Valine,
F005582,19106,"Milk, cow, canned, sweetened, condensed, regular",1756,1756,33.2,10.7,1.68,11.9,2.5,0,0,0.3,0.4,55.6,0,14.7,,,71,59.1,59.1,0,,,,,,,,,,,,71,71,,,,,,,,,,,,,,,346,,,,0.013,,46.4,0.19,,32,0.006,,,,329,461,10.3,136,,,1.16,90,0,59,0,59,100,,,,0.103,0.78,0.39,2.28,2.67,2.58,0,,0.6,0,0,0,0,1,0.1,0,0,0,0.08,0.3,,0,,,,,,0.26,4.6,0.4,3.2,0.28,1.9,0.17,4,0.35,,,4.4,0.38,,,14.1,1.22,1.7,0.15,35.3,3.07,0.9,0.08,17.8,1.55,,,1.5,0.13,,,,,,,,,89.53,7.78,,,,,,,,,,,,,,,,,,,32.3,2.81,,,,,2.1,0.18,1,0.09,,,,,,,,,,,,,,,,,,,0,0,,,,,0.1,8.41,,,0,0,,,3.22,0.28,0.097,8.412,,,4.5,392.53,0,40,103,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F005647,32102,"Milk, human/breast, mature, fluid",298,298,91,1.4,0.21,4.4,0.2,0,0,,,,,,,,7.1,0,0,0,,,,,,,,,,,,7.1,7.1,,,,,,,,,,,,,,,33,,,,,,3.1,0.03,,3,,,,,15,53,1.9,18,,,0.18,62,,7,,7,64,,,,0.015,0.037,0.18,0.38,0.56,,0.01,,0.1,5,0,5,5,5,0.1,0,0,0,0.1,0.1,,,,,,,,0.08,,,,,,,1.2,0.05,,,5.5,0.22,,,7.6,0.3,0.5,0.02,25.4,1.01,0.4,0.02,8.3,0.33,,,0.7,0.03,,,0.1,0,,,0.1,0,49.81,1.98,,,0.4,0.02,,,2.7,0.11,,,32.7,1.3,0.3,0.01,0,0,,,36.12,1.43,,,,,9.8,0.39,0.8,0.03,,,0.2,5.98,,,,,0.1,4.38,,,0.3,11.06,,,0.4,15.27,0.1,3.1,,,0.1,3.14,0.2,7.1,,,0.2,7.97,,,12.01,0.48,0.458,18.163,,,2.6,103.19,0,15,110,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F003442,19602,"Custard, vanilla, regular fat",439,439,87.2,3.7,0.58,3.3,0.8,0,0,0,0,8.1,0.6,4.4,0,,13,4.5,4.5,2.6,,,,,,,,,,,,15.6,15.6,,,,,,,,,,,,,,,134,,,,0.011,,14.6,0.06,,12,0.006,,,,134,185,1.1,68,,,0.44,6,0,17,0,17,8,,,,0.056,0.235,0,0.71,0.71,,0.01,,0.2,2,0,2,2,0,0.1,0,0,0,0.09,0,,,,,,,,0.03,4,0.11,2.8,0.08,1.7,0.05,3.5,0.1,,,3.8,0.11,,,12.2,0.34,1.5,0.04,30.7,0.87,0.8,0.02,15.5,0.44,,,1.3,0.04,,,,,,,,,77.73,2.2,,,,,,,,,,,,,,,,,,,28.05,0.79,,,,,1.8,0.05,0.9,0.03,,,,,,,,,,,,,,,,,,,0,0,,,,,0.1,2.37,,,0,0,,,2.8,0.08,0.084,2.373,,,3.9,110.76,0,12,81,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F003441,19602,"Custard, vanilla, prepared from dry mix",494,494,88.1,4.1,0.65,4.2,0.9,0,0,,,,,,,,11.5,4.3,4.3,4.8,,,,,,,,,,,,16.3,16.3,,,,,,,,,,,,,,,127,,,,,,25.7,0.08,,12,,,,,110,170,1.5,66,,,0.42,59,,21,,21,63,,,,0.007,0.244,0.26,0.85,1.11,,0.06,,0.4,13,0,13,13,0,0.1,0,0,0,0.06,0.1,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.67,,,,,,,,,,,,,,,,,,,,1.08,,,,,,0.09,,0.02,,,,,,,,,,,,,,,,,,,,0.09,,,,,,2.95,,,,0,,,,0.12,,3.045,,,,137.74,0,13,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F003488,19701,"Dairy or yoghurt dessert, chocolate, regular fat",555,543,75.7,5.3,0.83,3.8,1,1.5,0,0,0,11.4,0,4.9,0,,16.3,11.3,11.3,2.1,,,,,,,,,,,,18.4,18.4,0.2,0,,0.7,0,,0,0,,,,,,,125,,,,0.06,,13.5,0.55,,17,0.064,,,,125,239,1.3,61,,,0.5,5,,16,,16,8,,,,0,0.229,0,1.09,1.09,,0,,0,0,0,0,0,0,0,0,0,0,0,0.1,,,,,,,,0.07,3,0.1,2.2,0.08,1.4,0.05,2.5,0.09,,,2.9,0.1,,,10.5,0.37,1.1,0.04,29,1.02,0.7,0.02,14.6,0.51,,,1.7,0.06,,,,,,,,,69.58,2.43,,,,,,,,,,,,,,,,,,,28.52,1,,,,,2.1,0.07,0.6,0.02,,,,,,,,,,,,,,,,,,,0,0,,,,,0.1,5,,,0,0,,,2.78,0.1,0.144,5,,,3.6,127.27,2,11,80,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F009694,19201,"Yoghurt, natural, regular fat (3% fat)",318,317,84.7,5.3,0.83,3.3,1.1,0.1,0,0,0,0,0,5.1,0,,5.1,0,0,0.1,,,,,,,,,,,,5.2,5.2,0,0.2,,1.2,0,,,0,,,0,,0,0,182,0,,,0.006,,25,0,0,16,0.004,,5.6,,156,239,2.5,60,,,0.59,47,0,30,0,30,52,,,,0.021,0.229,0,1.19,1.19,0.37,0.03,,0.5,26,0,26,26,0,0,0,0,0,0,0,,0,,0,,0,,0,2.5,0.08,2.1,0.06,1.2,0.04,3.1,0.1,,,4,0.12,,,12.8,0.39,1.5,0.04,34.6,1.05,0.8,0.02,12,0.36,,,0.2,0.01,,,0,0,,,0,0,74.78,2.26,,,1,0.03,,,2.1,0.06,0,0,20.6,0.62,0,0,0,0,0,0,23.71,0.72,,,,,2,0.06,0.8,0.02,,,0,0,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,,,0,0,,,2.81,0.08,0,0,,,2.1,62.9,0,16,87,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F009608,19205,"Yoghurt, apricot pieces or flavoured, regular fat (3% fat)",402,401,80.5,4.4,0.69,3.3,1,0.1,0,0,0.7,7,0,3.8,0,,11.5,6.6,6.6,0,,,,,,,,,,,,11.5,11.5,,,,1.4,,,,,,,,,0,0,114,0.9,,,0,,17.4,0.19,0,15,0.01,0,5.7,1,114,229,1.5,68,,,0.53,27,0,68,0,68,38,,,,0.094,0.229,0,0.9,0.9,,0.03,,0.4,7,0,7,7,0,0,0,0,0,0,0,,,,,,,,0,4.4,0.13,2.6,0.08,1.4,0.04,3.1,0.09,,,3.6,0.11,0.1,0,11.6,0.35,1.2,0.04,32.2,0.96,0.7,0.02,9.7,0.29,0.1,0,0.2,0.01,,,0.1,0,,,0,0,71,2.11,,,1.2,0.04,0,0,1.8,0.05,0.3,0.01,22.9,0.68,0.2,0.01,0,0,,,26.48,0.79,,,,,2.2,0.07,1,0.03,,,,,,,0.9,26.84,,,,,,,,,,,0.1,3.1,,,,,0.1,3.1,,,0,0,,,4.33,0.13,0.208,6.194,0,0,2.1,61.95,0,8,80,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F009741,19205,"Yoghurt, strawberry pieces or flavoured, regular fat (3% fat)",417,416,80.4,4.8,0.76,3.2,1,0.1,0,0.4,0.7,6.2,0,4.1,0.6,,12.1,7.3,7.3,0,,,,,,,,,,,,12.1,12.1,,,,1.4,,,,,,,,0,0.3,0,165,0.4,,,0.008,,20.4,0.12,0,16,0.036,0,5.7,1,130,222,1.2,63,,0.5,0.5,29,0,13,0,13,31,,,,0.062,0.281,0.31,0.99,1.3,,0.03,,0.4,7,0,7,7,0,0,0,0,0,0,0,,,,,,,,0,4.4,0.13,2.6,0.08,1.4,0.04,3.1,0.09,,,3.6,0.11,0.1,0,11.6,0.34,1.2,0.03,32.2,0.94,0.7,0.02,9.7,0.29,0.1,0,0.2,0.01,,,0.1,0,,,0,0,71,2.08,,,1.2,0.04,0,0,1.8,0.05,0.3,0.01,22.9,0.67,0.2,0.01,0,0,,,26.48,0.78,,,,,2.2,0.07,1,0.03,,,,,,,0.9,26.42,,,,,,,,,,,0.1,3.05,,,,,0.1,3.05,,,0,0,,,4.33,0.13,0.208,6.096,0,0,2.1,60.96,0,10,80,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F009749,19205,"Yoghurt, vanilla flavoured, (2% fat)",425,423,79.5,5.2,0.82,2,1,0.2,0,0.5,0,7.4,0,4.6,1.5,,14,7.3,7.3,1,,,,,,,,,,,,15,15,0,0.3,,1.1,0,,,0,,,0,,0,0,177,0,,,0.007,,26,0,0,16,0.005,,4.4,,135,239,2.2,54,,,0.59,29,0,60,0,60,39,,,,0.052,0.208,0,1.07,1.07,0.29,0.03,,0.4,7,0,7,7,0,0,0,0,0,0,0,,0,,0,,0,,0,2.8,0.05,2.5,0.04,1.5,0.03,3.2,0.06,,,3.7,0.07,,,12.4,0.22,1.4,0.02,34.6,0.62,0.8,0.02,10.9,0.2,,,0.2,0,,,0,0,,,0,0,74.05,1.33,,,1.1,0.02,,,2.2,0.04,0,0,19.3,0.35,0,0,0,0,0,0,22.67,0.41,,,,,1.9,0.03,1.5,0.03,,,0,0,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0.1,1.87,,,0,0,,,3.43,0.06,0.104,1.868,,,0.2,3.74,0,9,80,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F009752,19208,"Yoghurt, vanilla flavoured, low fat (?0.5% fat)",382,380,82.2,6.1,0.95,0.5,1,0.2,0,1.1,1.9,5.2,0,3.4,1.6,,13.2,7.4,7.4,1.2,,,,,,,,,,,,14.5,14.5,,,,1.7,,,,,,,,,,,174,,,,0.01,,17.7,0.1,,18,0.01,,,,152,251,2.2,69,,,0.73,0,,0,,0,0,,,,0.031,0.416,0.62,1.24,1.86,,0.03,,0.4,7,0,7,7,0,0,0,0,0,0,0,,,,,,,,0,2.8,0.01,2.5,0.01,1.5,0.01,3.2,0.02,,,3.7,0.02,,,12.4,0.06,1.4,0.01,34.6,0.16,0.8,0,10.9,0.05,,,0.2,0,,,0,0,,,0,0,74.05,0.35,,,1.1,0,,,2.2,0.01,0,0,19.3,0.09,0,0,0,0,0,0,22.67,0.11,,,,,1.9,0.01,1.5,0.01,,,0,0,,,,,0,0,0,0,0,0,,,0,0,0.1,0.24,0,0,0,0,0.1,0.49,,,0,0,,,3.48,0.02,0.156,0.737,,,0.2,0.98,0,6,80,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F006132,20106,"Oat beverage, fluid, unfortified",236,233,90.9,1.4,0.23,0.8,0.4,0.3,0,0,1.6,0,1.7,0,,,3.3,0,0,7.5,,,,,,,,,,,,10.7,10.7,,,,,,,,,,,0,,0,0,19,0,,,0.044,,1.3,0,0,7,0.179,,10.4,,27,49,0,40,,,0.08,0,0,0,0,0,0,,,,0.074,0,0,0.27,0.27,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,0,0,0,0,0.1,0,0.2,0,,,1.6,0.01,,,0.8,0.01,0,0,16.7,0.13,0,0,2.5,0.02,,,0.2,0,,,0.2,0,,,0.2,0,22.58,0.17,,,0,0,,,0,0,0,0,48.1,0.36,0.7,0,0,0,0.1,0,48.93,0.37,,,,,31.3,0.24,0.8,0.01,,,0,0,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,,,0,0,,,32.13,0.24,0,0,,,0,0,0,0,71,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F006131,20106,"Oat beverage, fluid, added calcium",236,233,90.9,1.4,0.23,0.8,0.4,0.3,0,0,1.6,0,1.7,0,,,3.3,0,0,7.5,,,,,,,,,,,,10.7,10.7,,,,,,,,,,,0,,0,0,116,0,,,0.044,,1.3,0,0,7,0.179,,10.4,,87,49,0,40,,,0.08,0,0,0,0,0,0,,,,0.074,0,0,0.27,0.27,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,0,0,0,0,0.1,0,0.2,0,,,1.6,0.01,,,0.8,0.01,0,0,16.7,0.13,0,0,2.5,0.02,,,0.2,0,,,0.2,0,,,0.2,0,22.58,0.17,,,0,0,,,0,0,0,0,48.1,0.36,0.7,0,0,0,0.1,0,48.93,0.37,,,,,31.3,0.24,0.8,0.01,,,0,0,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,,,0,0,,,32.13,0.24,0,0,,,0,0,0,0,71,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F007632,20106,"Rice beverage, fluid, added calcium",268,268,91.7,0.3,0.05,1,0.4,0,0,0,0.5,0,3.4,0,,,3.9,0,0,9.4,,,,,,,,,,,,13.4,13.4,0,0,,0,0,,,0,,,68.2,,2,0,74,,,,0.011,,5.4,0.21,,10,0.091,,,,19,23,0,65,,,0.07,0,0,0,,0,0,,,,0.021,0,0,0.11,0.11,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.3,,0,,0,,0,,0.32,0,0,0,0,0,0,0,0,,,0,0,,,0,0,0,0,11.6,0.11,0,0,4.3,0.04,,,1,0.01,,,1.3,0.01,,,0,0,18.16,0.17,,,0,0,,,0,0,0,0,51.6,0.49,0,0,0,0,0,0,51.56,0.49,,,,,33.5,0.32,0.9,0.01,,,0,0,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,,,0,0,,,34.44,0.33,0,0,,,2.4,22.59,0,0,131,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008721,20101,"Soy beverage, regular fat (3% fat), unfortified",253,248,90,3.8,0.67,2.8,0.6,0.6,0,0,0.1,1.3,1.3,0,,,2.7,1.8,1.8,0.8,,,,,,,,0.9,0.3,,,4.8,4.8,0,0.1,,0,0,,,0,,,77.2,,0.4,0.4,13,0.5,84,,0.07,35.02,1.4,0.48,0.5,22,0.09,0.5,4.2,20,71,197,0.7,45,23,,0.16,7,0,0,0,0,7,,,,0.021,0.031,0,0.74,0.74,0,0.03,2.3,0,14,0,14,14,0,0,0,0,0,0,1.1,,0,,0,,0.2,,1.15,0,0,0,0,0,0,0,0,,,0,0,,,0.2,0,0,0,9.9,0.24,0,0,6.9,0.17,,,0,0,,,0.6,0.02,,,0.3,0.01,17.92,0.44,,,0,0,,,0.1,0,0,0,22.9,0.57,0.1,0,0,0,0,0,23.07,0.57,,,,,60.2,1.5,1.6,0.04,,,0,0,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,,,0,0,,,61.8,1.54,0,0,,,0.9,23.03,0,0,67,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008719,20102,"Soy beverage, regular fat (3% fat), added Ca",253,248,90,3.8,0.67,2.8,0.6,0.6,0,0,0.1,1.3,1.3,0,,,2.7,1.8,1.8,0.8,,,,,,,,0.9,0.3,,,4.8,4.8,0,0.1,,0,0,,,0,,,77.2,,0.4,0.4,118,0.5,84,,0.07,35.02,1.4,0.48,0.5,22,0.09,0.5,4.2,20,71,197,0.7,45,23,,0.16,7,0,0,0,0,7,,,,0.021,0.031,0,0.74,0.74,0,0.03,2.3,0,14,0,14,14,0,0,0,0,0,0,1.1,,0,,0,,0.2,,1.15,0,0,0,0,0,0,0,0,,,0,0,,,0.2,0,0,0,9.9,0.24,0,0,6.9,0.17,,,0,0,,,0.6,0.02,,,0.3,0.01,17.92,0.44,,,0,0,,,0.1,0,0,0,22.9,0.57,0.1,0,0,0,0,0,23.07,0.57,,,,,60.2,1.5,1.6,0.04,,,0,0,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,,,0,0,,,61.8,1.54,0,0,,,0.9,23.03,0,0,67,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008720,20102,"Soy beverage, regular fat (3% fat), added Ca & vitamins A, B1, B2 & B12",259,254,90,4.2,0.73,2.8,0.6,0.6,0,0,0.1,1.3,1.3,0,,,2.7,1.8,1.8,0.8,,,,,,,,0.9,0.3,,,4.8,4.8,0,0.1,,0,0,,,0,,,77.2,,0.4,0.4,118,0.5,84,,0.07,35.02,1.4,0.48,0.5,22,0.09,0.5,4.2,20,71,197,0.7,45,23,,0.16,82,0,0,0,0,82,,,,0.041,0.422,0,0.81,0.81,0,0,2.3,0.9,14,0,14,14,0,0,0,0,0,0,1.1,,0,,0,,0.2,,1.15,0,0,0,0,0,0,0,0,,,0,0,,,0.2,0,0,0,9.9,0.24,0,0,6.9,0.17,,,0,0,,,0.6,0.02,,,0.3,0.01,17.92,0.44,,,0,0,,,0.1,0,0,0,22.9,0.57,0.1,0,0,0,0,0,23.07,0.57,,,,,60.2,1.5,1.6,0.04,,,0,0,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,,,0,0,,,61.8,1.54,0,0,,,0.9,23.03,0,0,67,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F008704,20104,"Soy beverage, reduced fat (1% fat), added Ca & vitamins A, B1, B2 & B12",193,188,90.8,3.1,0.55,0.9,0.9,0.6,0,0,0,1.8,0,0,0,,1.8,1.1,1.1,2.9,,,,,,,,0.9,0.3,,,5.9,5.9,0,0.1,,0,0,,,0,,,74.8,,0.5,0.5,118,0.6,84,,0.065,,1.4,0.48,0.5,13,0.084,0.5,4.2,20,73,195,0.7,46,,,0.14,82,0,0,,0,82,,,,0.041,0.422,0,0.61,0.61,0,0.03,,0.9,14,0,14,14,0,0,0,0,0,0,1.1,,0,,0,,0.2,,1.15,0,0,0,0,0,0,0,0,,,0,0,,,0.2,0,0,0,9.9,0.08,0,0,6.9,0.06,,,0,0,,,0.6,0,,,0.3,0,17.92,0.15,,,0,0,,,0.1,0,0,0,22.9,0.19,0.1,0,0,0,0,0,23.07,0.19,,,,,60.2,0.5,1.6,0.01,,,0,0,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,,,0,0,,,61.8,0.51,0,0,,,0.9,7.68,0,0,67,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F009738,20501,"Yoghurt, soy based, berry flavoured, regular fat (3% fat)",433,431,82.7,3.8,0.67,3.8,0.7,0.2,0,0.4,1.7,6.7,0,0,,,8.7,7.7,7.7,4.4,,,,,,,,,,,,13.1,13.1,0,0,,0.6,0,,0,0,,0,114.4,,,0,125,2.4,,,0.085,,2.4,0.61,,7,0.09,,5.2,,135,57,0,57,27,,0.16,0,0,0,,0,0,,,,0,0,0,0.87,0.87,0,0,,0,78,0,78,78,0,0,0,0,0,0,0,,0,,0.2,,0.5,,0.05,0,0,0,0,0.3,0.01,0.6,0.02,,,0.5,0.02,,,0.3,0.01,0,0,8.5,0.29,0,0,3.5,0.12,,,0.6,0.02,,,0.4,0.02,,,0,0,14.87,0.5,,,0,0,,,0,0,0,0,45.9,1.56,0.6,0.02,0,0,0,0,46.49,1.58,,,,,33.1,1.12,9.6,0.33,,,0,0,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,,,0,0,,,42.64,1.45,0,0,,,0,0,0,0,80,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F009739,20502,"Yoghurt, soy based, vanilla flavoured, reduced fat (1% fat)",321,320,84,3.8,0.67,0.8,0.7,0.2,0,0.4,1.7,6.7,0,0,,,8.7,8.1,8.1,4.4,,,,,,,,,,,,13.1,13.1,0,0,,0.6,0,,0,0,,0,114.4,,,0,125,2.4,,,0.085,,2.4,0.61,,7,0.09,,5.2,,135,57,0,57,27,,0.16,0,0,0,,0,0,,,,0,0,0,0.87,0.87,0,0,,0,78,0,78,78,0,0,0,0,0,0,0,,0,,0.2,,0.5,,0.05,0,0,0,0,0.3,0,0.6,0,,,0.5,0,,,0.3,0,0,0,8.5,0.06,0,0,3.5,0.03,,,0.6,0,,,0.4,0,,,0,0,14.87,0.11,,,0,0,,,0,0,0,0,45.9,0.34,0.6,0,0,0,0,0,46.49,0.34,,,,,33.1,0.24,9.6,0.07,,,0,0,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,,,0,0,,,42.64,0.31,0,0,,,0,0,0,0,80,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F006154,14402,"Oil, almond",3404,3404,0,0,0,92,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,,,,,,0,0,,0,,,,,0,0,0,0,,,0,0,,0,,0,0,,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,24.5,,,,,,,,24.47,,,,,,,0,0,,,0,0,,,0,0,0,0,5.5,5.28,0.1,0.09,0.1,0.09,,,0,0,,,0,0,,,0.1,0.09,5.8,5.54,,,,,0,0,0.3,0.26,0,0,62.3,59.54,0.1,0.09,0.1,0.09,,,62.74,59.98,,,,,23.4,22.34,0,0,,,,,,,,,,,0,0,,,,,0,0,0,0,,,,,0,0,,,0,0,,,23.37,22.34,0,0,,,1.7,1605.12,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F006155,14402,"Oil, blend of monounsaturated vegetable oils",3404,3404,0,0,0,92,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,,,,,,0,0.01,,0,,,,,0,0,0,0,,,0.01,0,,0,,0,0,,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,12.9,,,,,,,,12.88,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,4.1,3.96,0,0.04,1.7,1.63,0,0,0.5,0.44,,,0.2,0.18,,,0.1,0.09,6.62,6.33,,,0,0,0,0,0.2,0.18,0,0.04,54.3,51.94,1,0.92,0,0,0.2,0.18,55.71,53.26,,,,,18.8,17.99,9.5,9.1,,,0,0,,,0,43.98,0,0,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,,,28.38,27.13,0,0,,,1.3,1231.33,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F006156,14401,"Oil, blend of polyunsaturated vegetable oils",3404,3404,0,0,0,92,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,,,,,,0,0,,,,,,,,,,,,0,0.8,0,0,,4,,0.006,0,0,0.01,0,0,0,0,,,0,0,0,0,0,0,0.01,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,,,,25.8,,47.8,,17.66,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0.04,0,0,8.9,8.53,0,0.04,3.8,3.61,0,0,0.4,0.35,,,0.4,0.35,,,0.1,0.09,13.62,13.02,,,0,0,0,0,0.1,0.09,0,0.04,25.5,24.36,0.4,0.35,0.1,0.09,0,0,26.08,24.94,,,,,44.4,42.44,5.8,5.5,,,0.1,131.93,,,0.3,263.86,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,,,0,0,,,50.55,48.33,0,0,,,2.9,2726.51,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F006159,14402,"Oil, canola",3404,3404,0,0,0,92,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,,,,,,0,0,,,,,,,,,,,62.6,,0,0,1,6.9,4,,0,8.28,0,0,0,0,0,0,0,5,0,0,0,0,2,,0.04,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.2,,9.4,,0.3,,32,,24.13,0,0,0,0,0,0.02,0,0,0,0,0.1,0.14,0,0,0.2,0.19,0,0,4.1,3.9,0,0,1.9,1.81,,,0.4,0.43,0,0,0.2,0.16,0,0,0.1,0.07,7.02,6.71,,,0.1,0.06,0,0,0.1,0.12,0,0.02,55.8,53.32,0.9,0.9,0,0,0.2,0.2,57.12,54.61,,,,,18.4,17.61,8.8,8.37,,,0.2,236.74,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,,,0,0,,,27.42,26.22,0,0,,,0,26.39,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F006166,14401,"Oil, cottonseed",3404,3404,0,0,0,92,0,0,0,,,,,,,,0,0,0,0,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,,,,,,0,0,,0,,,,,0,0,0,0,,,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,32.5,,,,,,,,32.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.92,23.83,,,,,,,,,,,,,,,,,,,17.13,16.38,,,,,49.6,47.38,0.2,0.18,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,0,0.1,0.09,49.85,47.66,0,0,,,1.3,1231.33,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F006165,14502,"Oil, copha",3404,3404,0,0.2,0.03,91.9,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,,0,,0,0.02,0,0,,0,0,,,,0,1,0,1,0,,0,0,0,0,0,0,0,,,,0,0,0.24,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,,,0.6,0.61,7.4,6.93,5.8,5.46,,,43.4,40.86,,,15.7,14.8,0,0,8.4,7.88,0,0,9,8.48,,,0,0,,,0,0,,,0,0,90.34,85.02,,,0,0,0,0,0,0,0,0,1.4,1.3,0,0,0,0,,,1.38,1.3,,,,,0.3,0.26,0,0,,,,,,,,,,,0,0,,,,,0,0,0,0,,,,,0,0,,,0,0,,,0.28,0.26,0,0,,,0,25.97,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
